codigo_item,quantidade_vendida,preco_unitario
58,20,62.62
43,5,78.01
73,8,82.54
57,7,71.45
86,7,47.38
68,10,84.08
88,19,31.38
17,3,10.49
50,3,47.88
2,1,29.94
22,1,89.46
49,5,83.58
57,20,54.21
77,13,20.95
27,14,27.8
70,9,80.26
44,6,41.39
9,9,48.83
73,10,35.77
31,16,20.8
20,4,95.26
84,15,29.42
66,19,20.41
4,13,47.63
55,1,56.85
75,19,21.86
88,18,59.67
8,16,17.17
39,12,27.69
68,7,92.99
30,11,87.24
81,12,10.46
51,15,79.92
83,2,40.6
51,9,48.82
65,8,29.59
15,3,92.6
82,3,30.53
69,5,42.08
10,10,26.0
17,18,20.95
20,1,11.62
29,20,78.64
94,2,81.03
89,17,15.7
43,17,15.94
19,14,80.56
5,6,60.77
81,2,45.09
76,9,26.68
69,3,31.18
83,3,68.14
14,10,63.65
10,11,12.72
77,14,93.49
10,16,70.44
38,19,31.59
11,6,70.48
96,18,37.76
89,15,19.8
73,11,84.26
42,10,93.48
83,7,45.78
41,3,31.27
22,18,37.58
22,12,39.92
40,12,69.43
49,7,65.63
56,12,73.9
86,13,34.08
51,3,10.68
82,10,76.87
99,15,63.19
55,3,42.18
87,18,61.66
73,7,49.36
79,11,41.91
76,17,10.68
94,7,28.42
74,10,74.51
39,14,35.0
15,5,28.88
8,20,90.01
28,9,55.82
42,13,91.25
9,20,21.41
60,3,59.11
28,12,71.33
42,10,35.13
87,10,48.31
54,12,69.46
89,3,84.83
38,14,80.11
10,12,82.9
24,4,37.31
72,12,28.75
89,10,10.6
34,3,92.87
31,4,58.17
16,14,18.19
88,4,63.51
64,16,62.16
80,11,47.98
22,16,86.48
66,1,68.77
34,13,87.04
44,6,45.74
26,10,70.99
5,18,34.15
83,17,75.35
37,11,62.91
33,19,30.97
91,6,51.1
52,9,63.26
89,20,33.52
20,13,46.86
51,18,48.17
2,10,99.83
75,11,50.59
38,5,91.0
39,4,25.86
14,20,33.45
34,7,97.13
32,2,10.8
35,13,90.06
2,9,67.61
98,2,67.58
98,7,93.31
63,11,43.53
38,12,89.8
7,18,44.49
35,17,81.31
31,15,46.71
99,9,73.31
55,1,41.85
5,14,76.88
96,13,63.49
34,18,72.16
67,19,69.73
79,17,64.34
91,2,45.2
75,4,53.16
96,18,47.68
54,18,35.1
21,9,58.63
26,10,17.7
75,1,59.61
80,11,85.07
27,8,84.62
9,16,45.35
63,20,22.79
76,7,97.96
46,14,77.39
84,6,25.89
30,17,88.8
31,16,70.05
94,19,33.62
60,4,77.23
55,4,71.81
19,3,48.03
7,6,14.36
88,4,98.3
7,4,82.13
11,1,64.19
87,1,72.42
24,19,28.94
99,16,81.34
4,6,78.55
4,11,58.5
93,2,66.7
63,15,97.95
87,20,45.63
86,13,68.3
31,15,23.29
25,11,17.05
14,7,11.98
72,20,54.97
90,10,70.37
57,1,43.7
32,1,55.26
89,2,13.92
86,3,10.55
45,5,45.95
21,9,18.95
6,6,81.26
47,15,15.08
89,13,38.51
77,20,95.57
37,9,12.33
62,13,28.85
41,6,31.37
81,2,43.98
88,19,84.77
11,4,84.02
44,12,68.04
24,6,98.8
19,8,93.24
1,6,72.2
80,12,39.04
28,9,77.17
42,15,13.88
12,16,38.46
79,14,47.29
56,15,93.24
23,12,13.92
76,1,87.7
79,18,66.92
88,13,67.43
97,17,55.36
48,3,69.49
61,17,38.75
89,11,99.82
10,8,22.77
4,17,44.66
56,12,54.15
6,5,72.27
23,5,29.07
69,11,17.15
91,16,76.79
26,4,83.27
54,14,51.81
8,18,77.37
73,9,67.86
36,3,80.75
72,11,80.66
34,12,57.19
43,15,72.13
43,9,96.94
95,11,81.97
11,11,33.95
26,16,37.94
78,3,67.48
21,15,12.19
76,6,51.37
26,14,38.96
8,11,82.43
70,6,25.13
21,15,87.36
41,12,70.44
10,4,85.45
8,8,69.71
8,3,88.53
10,4,15.13
76,18,40.84
72,17,63.31
67,5,29.73
17,12,26.41
49,18,81.43
24,19,38.89
59,7,50.12
94,16,63.65
72,14,39.46
82,20,98.97
15,20,49.47
74,8,11.83
18,19,54.2
25,16,29.35
73,18,61.61
90,16,66.13
24,9,84.54
56,13,85.05
7,7,56.43
8,8,20.37
52,15,82.43
91,6,38.03
1,5,74.62
72,18,10.44
80,2,75.09
5,10,54.49
31,1,64.43
43,3,63.81
50,19,41.98
8,4,67.11
77,12,32.71
78,1,84.76
66,20,46.55
11,1,60.22
73,5,35.77
35,2,80.54
2,18,60.68
38,18,17.33
86,3,47.38
76,18,35.11
23,2,37.04
34,19,40.76
97,17,99.39
65,12,87.58
36,3,32.42
55,8,41.69
42,16,55.73
32,11,84.36
64,8,90.34
40,12,14.5
24,1,86.81
68,3,65.2
27,10,21.26
12,7,88.51
48,20,68.79
92,15,59.2
48,6,71.51
98,16,79.48
94,6,13.39
91,9,55.96
32,8,75.54
52,11,38.02
68,20,79.6
83,5,16.72
15,15,62.39
4,1,70.47
81,3,22.36
34,15,38.47
88,5,68.75
8,3,90.63
97,1,39.71
76,8,68.41
69,4,79.94
88,4,12.33
86,5,81.28
88,18,44.47
2,4,16.62
42,17,88.46
89,16,19.17
27,12,29.33
91,17,60.8
3,3,75.43
19,8,17.16
56,7,38.92
49,1,82.64
38,15,44.66
7,19,36.93
34,18,52.71
54,14,96.1
19,12,68.98
79,18,29.78
68,1,49.51
53,2,31.12
1,9,42.3
18,12,30.69
80,1,31.55
27,20,12.95
63,5,58.0
20,5,72.12
31,14,38.91
66,14,76.85
77,16,65.57
87,7,81.2
89,4,71.01
68,16,18.23
